graphnode-ai-1  | Building prefix dict from the default dictionary ...
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.950+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn701","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.976+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn701","msg":"Connection ended","attr":{"remote":"127.0.0.1:46632","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"155f5ead-e6b9-4491-9ad2-0a75e4eef225"}},"connectionId":701,"connectionCount":18}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.976+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn700","msg":"Connection ended","attr":{"remote":"127.0.0.1:46620","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"83c20413-09f8-42fe-8f0a-abb5242d1acf"}},"connectionId":700,"connectionCount":17}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.976+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn697","msg":"Connection ended","attr":{"remote":"127.0.0.1:46584","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d2e849c6-b076-47ed-9648-eb79e1fcf3c3"}},"connectionId":697,"connectionCount":16}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.976+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn699","msg":"Connection ended","attr":{"remote":"127.0.0.1:46610","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ec63963b-8b85-4e5d-8069-632331a38a02"}},"connectionId":699,"connectionCount":15}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.976+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn698","msg":"Connection ended","attr":{"remote":"127.0.0.1:46598","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7db6b3e1-8570-4389-a112-06711326162e"}},"connectionId":698,"connectionCount":14}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.304+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44982","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e150c087-901d-49df-9b34-0d715ade60a9"}},"connectionId":702,"connectionCount":15}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.306+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn702","msg":"client metadata","attr":{"remote":"127.0.0.1:44982","client":"conn702","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.306+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn702","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:44982","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.311+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44996","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b5f1f2de-f3e6-4c47-907d-cd9a44d59b79"}},"connectionId":703,"connectionCount":16}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.311+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn703","msg":"client metadata","attr":{"remote":"127.0.0.1:44996","client":"conn703","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.311+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn703","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:44996","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.326+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn703","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":14}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.410+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45002","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4571a329-1991-4af7-84eb-88e3382c005f"}},"connectionId":704,"connectionCount":17}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.410+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45012","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"52d27e65-359b-4260-b8eb-c50014ee6633"}},"connectionId":705,"connectionCount":18}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.413+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn704","msg":"client metadata","attr":{"remote":"127.0.0.1:45002","client":"conn704","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.413+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn704","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:45002","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.414+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn705","msg":"client metadata","attr":{"remote":"127.0.0.1:45012","client":"conn705","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.414+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn705","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:45012","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.416+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45020","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c7354290-68c9-47af-b45e-a80e844e5d6c"}},"connectionId":706,"connectionCount":19}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.419+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn705","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":5}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.420+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn706","msg":"client metadata","attr":{"remote":"127.0.0.1:45020","client":"conn706","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.420+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn706","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:45020","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.423+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn706","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.439+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn706","msg":"Connection ended","attr":{"remote":"127.0.0.1:45020","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c7354290-68c9-47af-b45e-a80e844e5d6c"}},"connectionId":706,"connectionCount":18}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.439+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn704","msg":"Connection ended","attr":{"remote":"127.0.0.1:45002","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4571a329-1991-4af7-84eb-88e3382c005f"}},"connectionId":704,"connectionCount":17}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.439+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn705","msg":"Connection ended","attr":{"remote":"127.0.0.1:45012","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"52d27e65-359b-4260-b8eb-c50014ee6633"}},"connectionId":705,"connectionCount":16}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.439+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn702","msg":"Connection ended","attr":{"remote":"127.0.0.1:44982","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e150c087-901d-49df-9b34-0d715ade60a9"}},"connectionId":702,"connectionCount":15}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:16.439+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn703","msg":"Connection ended","attr":{"remote":"127.0.0.1:44996","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b5f1f2de-f3e6-4c47-907d-cd9a44d59b79"}},"connectionId":703,"connectionCount":14}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:21.897+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45024","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b1f48435-8fa0-4e7e-a1ce-ef517dc58a44"}},"connectionId":707,"connectionCount":15}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:21.899+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn707","msg":"client metadata","attr":{"remote":"127.0.0.1:45024","client":"conn707","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:21.899+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn707","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:45024","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:21.905+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45036","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"cf5c9efe-7054-456f-ae12-d6204982df38"}},"connectionId":708,"connectionCount":16}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:21.906+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn708","msg":"client metadata","attr":{"remote":"127.0.0.1:45036","client":"conn708","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:21.906+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn708","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:45036","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:21.925+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn708","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":18}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:22.038+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45038","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9d2d24bb-7ab3-4e05-998e-655c31c713d5"}},"connectionId":709,"connectionCount":17}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:22.038+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45054","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9c228eed-650c-413f-add4-b7362f410ad9"}},"connectionId":710,"connectionCount":18}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:22.042+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn709","msg":"client metadata","attr":{"remote":"127.0.0.1:45038","client":"conn709","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:22.042+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn709","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:45038","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:22.044+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn710","msg":"client metadata","attr":{"remote":"127.0.0.1:45054","client":"conn710","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:22.044+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn710","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:45054","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:22.047+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45058","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"bb88cf19-3bd4-42c2-ac47-cb4271886897"}},"connectionId":711,"connectionCount":19}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:22.050+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn710","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":5}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:22.050+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn711","msg":"client metadata","attr":{"remote":"127.0.0.1:45058","client":"conn711","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:22.050+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn711","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:45058","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:22.054+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn711","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:22.073+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn711","msg":"Connection ended","attr":{"remote":"127.0.0.1:45058","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"bb88cf19-3bd4-42c2-ac47-cb4271886897"}},"connectionId":711,"connectionCount":18}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:22.073+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn707","msg":"Connection ended","attr":{"remote":"127.0.0.1:45024","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b1f48435-8fa0-4e7e-a1ce-ef517dc58a44"}},"connectionId":707,"connectionCount":17}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:22.073+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn709","msg":"Connection ended","attr":{"remote":"127.0.0.1:45038","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9d2d24bb-7ab3-4e05-998e-655c31c713d5"}},"connectionId":709,"connectionCount":16}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:22.073+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn708","msg":"Connection ended","attr":{"remote":"127.0.0.1:45036","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"cf5c9efe-7054-456f-ae12-d6204982df38"}},"connectionId":708,"connectionCount":15}}
