graphnode-ai-1  | Building prefix dict from the default dictionary ...
graphnode-ai-1  | [2026-05-23 18:40:31.068854] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Inter-cluster edges:    1 (100.0%)
graphnode-ai-1  | [2026-05-23 18:40:31.068856] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Edge density:           0.3333
graphnode-ai-1  | [2026-05-23 18:40:31.068858] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.068861] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 💾 Saved to: /app/output_data/macro/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/graph.json
graphnode-ai-1  | [2026-05-23 18:40:31.068864] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.068866] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]  Step 4 completed in 0.0s
graphnode-ai-1  | [2026-05-23 18:40:31.068868] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.068869] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.068871] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:31.068873] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]  Step 5: Post-processing and optimizing clusters...
graphnode-ai-1  | [2026-05-23 18:40:31.068875] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:31.068877] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.068881] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 그래프 데이터를 '/app/output_data/macro/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/graph.json'에서 읽는 중...
graphnode-ai-1  | [2026-05-23 18:40:31.068905] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.068910] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] --- 반복 1 시작 ---
graphnode-ai-1  | [2026-05-23 18:40:31.068914] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Merging iter 1:   0%|          | 0/3 [00:00<?, ?it/s]  - 노드 '1'를 클러스터 cluster_2에서 클러스터 cluster_3로 이동 (연결: 1 vs 이전 클러스터의 0)
graphnode-ai-1  | [2026-05-23 18:40:31.068918] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Merging iter 1: 100%|██████████| 3/3 [00:00<00:00, 95325.09it/s]
graphnode-ai-1  | [2026-05-23 18:40:31.070509] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:40:31.070522] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] PROGRESS:merging:20:1:0:0
graphnode-ai-1  | [2026-05-23 18:40:31.070529] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 반복 1 완료. 이번 패스에서 총 이동 횟수: 1
graphnode-ai-1  | [2026-05-23 18:40:31.070533] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.070536] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] --- 반복 2 시작 ---
graphnode-ai-1  | [2026-05-23 18:40:31.070539] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Merging iter 2:   0%|          | 0/3 [00:00<?, ?it/s]Merging iter 2: 100%|██████████| 3/3 [00:00<00:00, 182361.04it/s]
graphnode-ai-1  | [2026-05-23 18:40:31.072118] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:40:31.072138] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] PROGRESS:merging:40:2:0:0
graphnode-ai-1  | [2026-05-23 18:40:31.072145] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.072149] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] --- 수렴 완료 ---
graphnode-ai-1  | [2026-05-23 18:40:31.072153] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 더 이상 이동된 노드가 없습니다. 클러스터링이 이제 안정적입니다.
graphnode-ai-1  | [2026-05-23 18:40:31.072156] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.072159] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 최적화된 그래프를 '/app/output_data/macro/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/graph_postprocessed.json'에 쓰는 중...
graphnode-ai-1  | [2026-05-23 18:40:31.072208] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 총 1개의 노드가 재할당되었습니다.
graphnode-ai-1  | [2026-05-23 18:40:31.072215] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 처리 완료.
graphnode-ai-1  | [2026-05-23 18:40:31.072218] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.072220] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]  Step 5 completed in 0.0s
graphnode-ai-1  | [2026-05-23 18:40:31.072222] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.072224] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.072226] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:31.072228] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]  Step 6: Building sub-clusters...
graphnode-ai-1  | [2026-05-23 18:40:31.072230] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:31.072232] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.072236] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.072238] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:31.072240] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]  Running Step 6: Sub-clustering
graphnode-ai-1  | [2026-05-23 18:40:31.072242] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:31.072244] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.072249] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 📊 Building sub-clusters using louvain method...
graphnode-ai-1  | [2026-05-23 18:40:31.072253] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]    Parameters: min_size=2, resolution=1.0
graphnode-ai-1  | [2026-05-23 18:40:31.072258] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]    Loading graph from /app/output_data/macro/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/graph_postprocessed.json...
graphnode-ai-1  | [2026-05-23 18:40:31.072260] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]    Loaded 3 nodes, 1 edges
graphnode-ai-1  | [2026-05-23 18:40:31.072262] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]    Processing 2 clusters...
graphnode-ai-1  | [2026-05-23 18:40:31.072264] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]    Skipping cluster_1: only 1 nodes
graphnode-ai-1  | [2026-05-23 18:40:31.072266] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.072268] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ✅ Sub-clustering complete!
graphnode-ai-1  | [2026-05-23 18:40:31.072270] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.072272] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 📊 Results:
graphnode-ai-1  | [2026-05-23 18:40:31.072275] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]    Total sub-clusters: 1
graphnode-ai-1  | [2026-05-23 18:40:31.072277] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]    Nodes in sub-clusters: 2/3 (66.7%)
graphnode-ai-1  | [2026-05-23 18:40:31.072279] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]    Processing time: 0.00s
graphnode-ai-1  | [2026-05-23 18:40:31.072281] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.072283] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 📈 Per-cluster breakdown:
graphnode-ai-1  | [2026-05-23 18:40:31.072286] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]    cluster_3:
graphnode-ai-1  | [2026-05-23 18:40:31.072289] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]       Nodes: 2, Sub-clusters: 1
graphnode-ai-1  | [2026-05-23 18:40:31.072292] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]       In sub-clusters: 2, Isolated: 0
graphnode-ai-1  | [2026-05-23 18:40:31.072295] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.072300] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 🔝 Largest sub-clusters:
graphnode-ai-1  | [2026-05-23 18:40:31.072303] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]    subcluster_1 (cluster_3): 2 nodes, density=1.00
graphnode-ai-1  | [2026-05-23 18:40:31.072306] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]       Keywords: llms graph structures, llms graph, relationship llms graph
graphnode-ai-1  | [2026-05-23 18:40:31.072309] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.072317] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 💾 Saved to: /app/output_data/macro/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/subclusters.json
graphnode-ai-1  | [2026-05-23 18:40:31.072320] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.072321] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]  Step 6 completed in 0.0s
graphnode-ai-1  | [2026-05-23 18:40:31.072323] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.072325] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.072328] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:31.072329] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]  Step 6.5: Integrating subclusters into final graph...
graphnode-ai-1  | [2026-05-23 18:40:31.072332] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:31.072339] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.072341] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]     Integrated 1 subclusters
graphnode-ai-1  | [2026-05-23 18:40:31.072343] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]     Saved final graph to /app/output_data/macro/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/graph_final.json
graphnode-ai-1  | [2026-05-23 18:40:31.072345] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]     Saved frontend graph to /app/output_data/macro/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/frontend_graph.json
graphnode-ai-1  | [2026-05-23 18:40:31.073590] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:40:31.073598] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] PROGRESS:merging:100:1:1:0
graphnode-ai-1  | [2026-05-23 18:40:31.073603] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] STEP_DONE:merging
graphnode-ai-1  | [2026-05-23 18:40:31.073606] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] STEP_START:done
graphnode-ai-1  | [2026-05-23 18:40:31.073608] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.073611] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:31.073613] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]  Pipeline Complete!
graphnode-ai-1  | [2026-05-23 18:40:31.073615] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:31.073617] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.073618] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]  Timing Summary:
graphnode-ai-1  | [2026-05-23 18:40:31.073620] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Step 1 (Feature Extraction):  5.0s
graphnode-ai-1  | [2026-05-23 18:40:31.073623] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]     ├─ Embedding generation:    0.1s
graphnode-ai-1  | [2026-05-23 18:40:31.073625] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]     └─ Keyword extraction:      0.1s
graphnode-ai-1  | [2026-05-23 18:40:31.073627] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Step 2 (LLM Clustering):      1.7s
graphnode-ai-1  | [2026-05-23 18:40:31.073629] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Step 3 (Edge Generation):     0.0s
graphnode-ai-1  | [2026-05-23 18:40:31.073647] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Step 4 (Graph Merging):       0.0s
graphnode-ai-1  | [2026-05-23 18:40:31.073657] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Step 5 (Cluster Post-process):0.0s
graphnode-ai-1  | [2026-05-23 18:40:31.073660] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Step 6 (Sub-clustering):      0.0s
graphnode-ai-1  | [2026-05-23 18:40:31.073665] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   ────────────────────────────────────────
graphnode-ai-1  | [2026-05-23 18:40:31.073668] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Total Pipeline Time:          6.8s
graphnode-ai-1  | [2026-05-23 18:40:31.073670] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.073672] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]  Final Graph Statistics:
graphnode-ai-1  | [2026-05-23 18:40:31.073675] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Nodes:                  3
graphnode-ai-1  | [2026-05-23 18:40:31.073681] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Edges:                  1
graphnode-ai-1  | [2026-05-23 18:40:31.073683] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Clusters:               3
graphnode-ai-1  | [2026-05-23 18:40:31.073686] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Sub-clusters:           1
graphnode-ai-1  | [2026-05-23 18:40:31.073687] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Nodes in sub-clusters:  2 (66.7%)
graphnode-ai-1  | [2026-05-23 18:40:31.073690] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Intra-cluster edges:    1
graphnode-ai-1  | [2026-05-23 18:40:31.073699] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Inter-cluster edges:    0
graphnode-ai-1  | [2026-05-23 18:40:31.073706] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Edge density:           0.3333
graphnode-ai-1  | [2026-05-23 18:40:31.073708] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.073710] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]  Final graph saved to: /app/output_data/macro/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/graph_final.json
graphnode-ai-1  | [2026-05-23 18:40:31.073713] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:31.073718] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.668442] [idle] polling... active=1/1
graphnode-ai-1  | [2026-05-23 18:40:31.797960] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Uploading result to s3://taco5-graphnode-graphdata-s3/results/macro/user-12345/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/graph.json
graphnode-ai-1  | [2026-05-23 18:40:31.801298] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Uploading features to s3://taco5-graphnode-graphdata-s3/results/macro/user-12345/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/features.json
graphnode-ai-1  | [2026-05-23 18:40:31.803671] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Uploading timing to s3://taco5-graphnode-graphdata-s3/results/macro/user-12345/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/timing.json
graphnode-ai-1  | [2026-05-23 18:40:31.805606] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Indexing embeddings into macro_node collection...
graphnode-ai-1  | [2026-05-23 18:40:31] [insights.storage.graph_store] Loaded graph with 3 nodes, 1 edges, 3 clusters
graphnode-ai-1  | [2026-05-23 18:40:31] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections/4f58a012-81c3-43a7-b71f-c17ea368ed92/upsert "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:40:31] [infra.repositories.vectordb.macro_node_store] MacroNodeStore: upserted batch 1 (3 records)
graphnode-ai-1  | [2026-05-23 18:40:31] [infra.repositories.vectordb.macro_node_store] MacroNodeStore: upserted 3 records total
graphnode-ai-1  | [2026-05-23 18:40:31.818328] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] macro_node indexing complete
graphnode-ai-1  | [2026-05-23 18:40:31.818380] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] includeSummary=True → running summary pipeline...
graphnode-ai-1  | [2026-05-23 18:40:31.818429] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Downloading graph from s3://taco5-graphnode-graphdata-s3/results/macro/user-12345/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/graph.json
graphnode-ai-1  | [2026-05-23 18:40:31.822592] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Running command: python -m src.insights.summarize --graph /app/input_data/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/graph.json --output /app/output_data/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/summary.json --provider groq --model llama-3.3-70b-versatile --verbose --language en
graphnode-ai-1  | [2026-05-23 18:40:32.274145] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F:ERR] /app/macro/src/util/llm_clients.py:17: FutureWarning:
graphnode-ai-1  | [2026-05-23 18:40:32.274164] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F:ERR] 
graphnode-ai-1  | [2026-05-23 18:40:32.274168] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F:ERR] All support for the `google.generativeai` package has ended. It will no longer be receiving
graphnode-ai-1  | [2026-05-23 18:40:32.274172] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F:ERR] updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
graphnode-ai-1  | [2026-05-23 18:40:32.274174] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F:ERR] See README for more details:
graphnode-ai-1  | [2026-05-23 18:40:32.274176] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F:ERR] 
graphnode-ai-1  | [2026-05-23 18:40:32.274178] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F:ERR] https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
graphnode-ai-1  | [2026-05-23 18:40:32.274179] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F:ERR] 
graphnode-ai-1  | [2026-05-23 18:40:32.274181] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F:ERR]   import google.generativeai as genai
graphnode-ai-1  | [2026-05-23 18:40:34.646061] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:34.646083] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 🔮 GraphNode Insights - Graph Summarizer
graphnode-ai-1  | [2026-05-23 18:40:34.646088] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:34.646090] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:34.646093] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Loading graph from /app/input_data/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/graph.json...
graphnode-ai-1  | [2026-05-23 18:40:34.646137] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ✓ Graph loaded: 3 nodes, 3 clusters
graphnode-ai-1  | [2026-05-23 18:40:34.646145] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:34.646148] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Initializing groq client with model llama-3.3-70b-versatile...
graphnode-ai-1  | [2026-05-23 18:40:34.732078] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ✓ LLM client initialized
graphnode-ai-1  | [2026-05-23 18:40:34.732100] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:34.734240] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:40:34.734253] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] STEP_START:summary
graphnode-ai-1  | [2026-05-23 18:40:34.734259] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Generating standard summary...
graphnode-ai-1  | [2026-05-23 18:40:34.734263] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] This may take a moment...
graphnode-ai-1  | [2026-05-23 18:40:34.734268] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:36.591084] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:40:36.591104] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] PROGRESS:summary:33:1:3:1
graphnode-ai-1  | [2026-05-23 18:40:37.643945] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:40:37.643997] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] PROGRESS:summary:66:2:3:0
graphnode-ai-1  | [2026-05-23 18:40:38.640480] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:40:38.640533] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] PROGRESS:summary:100:3:3:0
graphnode-ai-1  | [2026-05-23 18:40:41.103835] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:41.103911] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ✅ Summary saved to /app/output_data/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/summary.json
graphnode-ai-1  | [2026-05-23 18:40:41.103930] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
